CNPJ,Razão Social,Nome Fantasia,CNAE,Estado,Endereço,NCM Relacionado,Descrição NCM,Importado (R$),Exportado (R$),Capital Social,Funcionários (Estimado),Peso Participação (0-100),Sugestão,Dados Estimados
IMP0000000227,Empresa Importadora - São Paulo,Empresa Importadora - São Paulo,,São Paulo,"São Paulo, Brasil",87083090,Partes e acessórios para veículos automóveis,1540238275.0,0.0,,1000,43.477952923825605,FORNECEDOR_POTENCIAL,SIM
EXP0000000119,Empresa Exportadora - São Paulo,Empresa Exportadora - São Paulo,,São Paulo,"São Paulo, Brasil",87083090,Partes e acessórios para veículos automóveis,0.0,623593180.0,,1000,35.19309653125728,CLIENTE_POTENCIAL,SIM
EXP0000000109,Empresa Exportadora - Santa Catarina,Empresa Exportadora - Santa Catarina,,Santa Catarina,"Santa Catarina, Brasil",87083090,Partes e acessórios para veículos automóveis,0.0,149526345.0,,500,16.04084804704099,CLIENTE_POTENCIAL,SIM
EXP0000000052,Empresa Exportadora - Minas Gerais,Empresa Exportadora - Minas Gerais,,Minas Gerais,"Minas Gerais, Brasil",87083090,Partes e acessórios para veículos automóveis,0.0,127481805.0,,500,15.150251032803016,CLIENTE_POTENCIAL,SIM
IMP0000000118,Empresa Importadora - Paraná,Empresa Importadora - Paraná,,Paraná,"Paraná, Brasil",87083090,Partes e acessórios para veículos automóveis,231064370.0,0.0,,1000,15.022315200700634,FORNECEDOR_POTENCIAL,SIM
EXP0000000069,Empresa Exportadora - Paraná,Empresa Exportadora - Paraná,,Paraná,"Paraná, Brasil",87083090,Partes e acessórios para veículos automóveis,0.0,119191695.0,,500,14.815331492014032,CLIENTE_POTENCIAL,SIM
EXP0000000089,Empresa Exportadora - Rio Grande do Sul,Empresa Exportadora - Rio Grande do Sul,,Rio Grande do Sul,"Rio Grande do Sul, Brasil",87083090,Partes e acessórios para veículos automóveis,0.0,98080955.0,,500,13.962459896038153,CLIENTE_POTENCIAL,SIM
IMP0000000073,Empresa Importadora - Goiás,Empresa Importadora - Goiás,,Goiás,"Goiás, Brasil",87083090,Partes e acessórios para veículos automóveis,173134845.0,0.0,,500,13.763184102397302,FORNECEDOR_POTENCIAL,SIM
IMP0000000208,Empresa Importadora - Santa Catarina,Empresa Importadora - Santa Catarina,,Santa Catarina,"Santa Catarina, Brasil",87083090,Partes e acessórios para veículos automóveis,146386045.0,0.0,,500,13.181783755643274,FORNECEDOR_POTENCIAL,SIM
IMP0000000171,Empresa Importadora - Rio Grande do Sul,Empresa Importadora - Rio Grande do Sul,,Rio Grande do Sul,"Rio Grande do Sul, Brasil",87083090,Partes e acessórios para veículos automóveis,119124800.0,0.0,,500,12.589245126024505,FORNECEDOR_POTENCIAL,SIM
IMP0000000145,Empresa Importadora - Pernambuco,Empresa Importadora - Pernambuco,,Pernambuco,"Pernambuco, Brasil",87083090,Partes e acessórios para veículos automóveis,113788865.0,0.0,,500,12.473265550893771,FORNECEDOR_POTENCIAL,SIM
